case_id,case_label,expected_content_type,scenario_id,scenario_label,clip_index,clip_start,clip_end,local_score,clip_file,human_relevance_score,human_boundary_score,human_crop_score,notes
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,1,17:47.41,18:35.79,94.23,benchmarks\runs\20260510_171633\emeritos_gameplay\auto\cuts_subtitles\segment_1_17-47_41_18-35_79.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,2,05:25.33,05:58.35,92.97,benchmarks\runs\20260510_171633\emeritos_gameplay\auto\cuts_subtitles\segment_2_05-25_33_05-58_35.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,3,16:38.20,17:19.73,92.73,benchmarks\runs\20260510_171633\emeritos_gameplay\auto\cuts_subtitles\segment_3_16-38_20_17-19_73.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,4,02:17.46,02:52.19,92.62,benchmarks\runs\20260510_171633\emeritos_gameplay\auto\cuts_subtitles\segment_4_02-17_46_02-52_19.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,auto,auto classification,5,04:14.05,04:59.95,92.07,benchmarks\runs\20260510_171633\emeritos_gameplay\auto\cuts_subtitles\segment_5_04-14_05_04-59_95.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,1,17:47.41,18:35.79,94.23,benchmarks\runs\20260510_171633\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_1_17-47_41_18-35_79.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,2,05:25.33,05:58.35,92.97,benchmarks\runs\20260510_171633\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_2_05-25_33_05-58_35.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,3,16:38.20,17:19.73,92.73,benchmarks\runs\20260510_171633\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_3_16-38_20_17-19_73.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,4,02:17.46,02:52.19,92.62,benchmarks\runs\20260510_171633\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_4_02-17_46_02-52_19.mp4,,,,
emeritos_gameplay,EMERITOS BANDITOS gameplay,gameplay,manual_gameplay,manual gameplay,5,04:14.05,04:59.95,92.07,benchmarks\runs\20260510_171633\emeritos_gameplay\manual_gameplay\cuts_subtitles\segment_5_04-14_05_04-59_95.mp4,,,,
